Date : 2023-12-20 13:28:47
Directory : /home/xiangui/ysyx-workbench/am-kernels
Total : 234 files,  27444 codes, 856 comments, 444 blanks, all 28744 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |        151 |     28,592 |        903 |        378 |     29,873 |
| Markdown |          2 |        236 |          0 |         65 |        301 |
| Python   |          2 |        -35 |         -1 |         -8 |        -44 |
| Makefile |         39 |       -187 |        -36 |        -44 |       -267 |
| C++      |         40 |     -1,162 |        -10 |         53 |     -1,119 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                 |        234 |     27,444 |        856 |        444 |     28,744 |
| ..                                                                                |        105 |     -6,593 |       -593 |     -1,192 |     -8,378 |
| ../abstract-machine                                                               |        105 |     -6,593 |       -593 |     -1,192 |     -8,378 |
| ../abstract-machine (Files)                                                       |          1 |        -95 |        -34 |        -35 |       -164 |
| ../abstract-machine/am                                                            |         76 |     -5,385 |       -421 |       -941 |     -6,747 |
| ../abstract-machine/am (Files)                                                    |          1 |         -4 |          0 |         -2 |         -6 |
| ../abstract-machine/am/include                                                    |          9 |       -222 |        -20 |        -62 |       -304 |
| ../abstract-machine/am/include (Files)                                            |          2 |       -114 |        -15 |        -28 |       -157 |
| ../abstract-machine/am/include/arch                                               |          7 |       -108 |         -5 |        -34 |       -147 |
| ../abstract-machine/am/src                                                        |         66 |     -5,159 |       -401 |       -877 |     -6,437 |
| ../abstract-machine/am/src/loongarch                                              |          3 |        -82 |         -3 |        -31 |       -116 |
| ../abstract-machine/am/src/loongarch (Files)                                      |          1 |        -16 |         -1 |         -8 |        -25 |
| ../abstract-machine/am/src/loongarch/nemu                                         |          2 |        -66 |         -2 |        -23 |        -91 |
| ../abstract-machine/am/src/mips                                                   |          3 |        -88 |         -3 |        -32 |       -123 |
| ../abstract-machine/am/src/mips (Files)                                           |          1 |        -16 |         -1 |         -8 |        -25 |
| ../abstract-machine/am/src/mips/nemu                                              |          2 |        -72 |         -2 |        -24 |        -98 |
| ../abstract-machine/am/src/native                                                 |         12 |       -806 |        -66 |       -172 |     -1,044 |
| ../abstract-machine/am/src/native (Files)                                         |          7 |       -572 |        -65 |       -128 |       -765 |
| ../abstract-machine/am/src/native/ioe                                             |          5 |       -234 |         -1 |        -44 |       -279 |
| ../abstract-machine/am/src/platform                                               |         14 |       -254 |         -2 |        -79 |       -335 |
| ../abstract-machine/am/src/platform/dummy                                         |          5 |        -55 |          0 |        -25 |        -80 |
| ../abstract-machine/am/src/platform/nemu                                          |          9 |       -199 |         -2 |        -54 |       -255 |
| ../abstract-machine/am/src/platform/nemu (Files)                                  |          2 |        -36 |         -1 |        -12 |        -49 |
| ../abstract-machine/am/src/platform/nemu/include                                  |          1 |        -39 |         -1 |        -11 |        -51 |
| ../abstract-machine/am/src/platform/nemu/ioe                                      |          6 |       -124 |          0 |        -31 |       -155 |
| ../abstract-machine/am/src/riscv                                                  |         22 |     -2,537 |       -287 |       -303 |     -3,127 |
| ../abstract-machine/am/src/riscv (Files)                                          |          1 |        -27 |          0 |         -8 |        -35 |
