Date : 2023-12-20 13:31:33
Directory : /home/xiangui/ysyx-workbench/npc
Total : 215 files,  -7647 codes, -2059 comments, -1588 blanks, all -11294 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         99 |      3,283 |         32 |        312 |      3,627 |
| vcd      |          1 |        322 |          0 |          4 |        326 |
| Verilog  |          7 |        284 |          9 |         36 |        329 |
| Makefile |         27 |          1 |         56 |         29 |         86 |
| Markdown |          4 |       -221 |          0 |        -49 |       -270 |
| C        |         77 |    -11,316 |     -2,156 |     -1,920 |    -15,392 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        215 |     -7,647 |     -2,059 |     -1,588 |    -11,294 |
| . (Files)                                                                                            |          2 |        339 |          0 |         10 |        349 |
| ..                                                                                                   |        126 |    -13,281 |     -3,044 |     -2,456 |    -18,781 |
| ../nemu                                                                                              |        126 |    -13,281 |     -3,044 |     -2,456 |    -18,781 |
| ../nemu (Files)                                                                                      |          2 |        -63 |        -22 |        -13 |        -98 |
| ../nemu/include                                                                                      |         16 |       -407 |       -267 |       -141 |       -815 |
| ../nemu/include (Files)                                                                              |          6 |       -192 |       -122 |        -69 |       -383 |
| ../nemu/include/cpu                                                                                  |          4 |       -125 |        -58 |        -31 |       -214 |
| ../nemu/include/device                                                                               |          3 |        -44 |        -43 |        -20 |       -107 |
| ../nemu/include/memory                                                                               |          3 |        -46 |        -44 |        -21 |       -111 |
| ../nemu/resource                                                                                     |          4 |       -582 |        -40 |       -155 |       -777 |
| ../nemu/resource/debian                                                                              |          1 |       -141 |          0 |        -32 |       -173 |
| ../nemu/resource/mips-elf                                                                            |          1 |         -1 |          0 |         -1 |         -2 |
| ../nemu/resource/sdcard                                                                              |          2 |       -440 |        -40 |       -122 |       -602 |
| ../nemu/scripts                                                                                      |          3 |       -103 |        -36 |        -43 |       -182 |
| ../nemu/src                                                                                          |         63 |     -2,635 |     -1,143 |       -593 |     -4,371 |
| ../nemu/src (Files)                                                                                  |          2 |        -26 |        -30 |         -8 |        -64 |
| ../nemu/src/cpu                                                                                      |          3 |       -223 |        -74 |        -53 |       -350 |
| ../nemu/src/cpu (Files)                                                                              |          1 |       -121 |        -29 |        -21 |       -171 |
| ../nemu/src/cpu/difftest                                                                             |          2 |       -102 |        -45 |        -32 |       -179 |
| ../nemu/src/device                                                                                   |         15 |       -814 |       -331 |       -175 |     -1,320 |
| ../nemu/src/device (Files)                                                                           |         12 |       -705 |       -284 |       -146 |     -1,135 |
| ../nemu/src/device/io                                                                                |          3 |       -109 |        -47 |        -29 |       -185 |
| ../nemu/src/engine                                                                                   |          3 |        -42 |        -43 |        -13 |        -98 |
| ../nemu/src/engine (Files)                                                                           |          1 |         -2 |        -14 |         -2 |        -18 |
| ../nemu/src/engine/interpreter                                                                       |          2 |        -40 |        -29 |        -11 |        -80 |
| ../nemu/src/isa                                                                                      |         28 |       -588 |       -450 |       -166 |     -1,204 |
| ../nemu/src/isa (Files)                                                                              |          1 |         -2 |        -14 |         -2 |        -18 |
| ../nemu/src/isa/loongarch32r                                                                         |          9 |       -125 |       -142 |        -55 |       -322 |
| ../nemu/src/isa/loongarch32r (Files)                                                                 |          4 |        -77 |        -62 |        -27 |       -166 |
| ../nemu/src/isa/loongarch32r/difftest                                                                |          1 |         -8 |        -20 |         -6 |        -34 |
| ../nemu/src/isa/loongarch32r/include                                                                 |          1 |        -14 |        -15 |         -7 |        -36 |
| ../nemu/src/isa/loongarch32r/local-include                                                           |          1 |        -13 |        -14 |         -7 |        -34 |
| ../nemu/src/isa/loongarch32r/system                                                                  |          2 |        -13 |        -31 |         -8 |        -52 |
| ../nemu/src/isa/mips32                                                                               |          9 |       -175 |       -148 |        -55 |       -378 |
| ../nemu/src/isa/mips32 (Files)                                                                       |          4 |       -126 |        -74 |        -29 |       -229 |
| ../nemu/src/isa/mips32/difftest                                                                      |          1 |         -8 |        -14 |         -4 |        -26 |
| ../nemu/src/isa/mips32/include                                                                       |          1 |        -15 |        -15 |         -7 |        -37 |
| ../nemu/src/isa/mips32/local-include                                                                 |          1 |        -13 |        -14 |         -7 |        -34 |
| ../nemu/src/isa/mips32/system                                                                        |          2 |        -13 |        -31 |         -8 |        -52 |
| ../nemu/src/isa/riscv32                                                                              |          9 |       -286 |       -146 |        -54 |       -486 |
| ../nemu/src/isa/riscv32 (Files)                                                                      |          4 |       -224 |        -72 |        -27 |       -323 |
| ../nemu/src/isa/riscv32/difftest                                                                     |          1 |        -22 |        -14 |         -5 |        -41 |
| ../nemu/src/isa/riscv32/include                                                                      |          1 |        -14 |        -15 |         -7 |        -36 |
| ../nemu/src/isa/riscv32/local-include                                                                |          1 |        -13 |        -14 |         -7 |        -34 |
| ../nemu/src/isa/riscv32/system                                                                       |          2 |        -13 |        -31 |         -8 |        -52 |
| ../nemu/src/memory                                                                                   |          2 |        -67 |        -30 |        -19 |       -116 |
| ../nemu/src/monitor                                                                                  |          5 |       -736 |       -115 |       -127 |       -978 |
| ../nemu/src/monitor (Files)                                                                          |          1 |       -188 |        -27 |        -33 |       -248 |
| ../nemu/src/monitor/sdb                                                                              |          4 |       -548 |        -88 |        -94 |       -730 |
| ../nemu/src/utils                                                                                    |          5 |       -139 |        -70 |        -32 |       -241 |
| ../nemu/tools                                                                                        |         38 |     -9,491 |     -1,536 |     -1,511 |    -12,538 |
| ../nemu/tools (Files)                                                                                |          1 |        -11 |        -14 |         -4 |        -29 |
| ../nemu/tools/fixdep                                                                                 |          2 |       -225 |       -138 |        -46 |       -409 |
| ../nemu/tools/gen-expr                                                                               |          2 |       -111 |        -30 |        -25 |       -166 |
