# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall decoder.v sim_main.cpp --cc --trace --exe --build"
S   9957176 20479836  1696332801   328257437  1696332801   328257437 "/usr/local/bin/verilator_bin"
S       584  5898242  1696488628   885863560  1696488628   885863560 "decoder.v"
T      5231  5900256  1696488632   601917464  1696488632   601917464 "obj_dir/Vdecoder.cpp"
T      2717  5900255  1696488632   601917464  1696488632   601917464 "obj_dir/Vdecoder.h"
T      1847  5900263  1696488632   601917464  1696488632   601917464 "obj_dir/Vdecoder.mk"
T       299  5900254  1696488632   601917464  1696488632   601917464 "obj_dir/Vdecoder__ConstPool_0.cpp"
T       769  5900252  1696488632   601917464  1696488632   601917464 "obj_dir/Vdecoder__Syms.cpp"
T      1115  5900253  1696488632   601917464  1696488632   601917464 "obj_dir/Vdecoder__Syms.h"
T      1550  5900258  1696488632   601917464  1696488632   601917464 "obj_dir/Vdecoder__Trace.cpp"
T      2862  5900257  1696488632   601917464  1696488632   601917464 "obj_dir/Vdecoder__Trace__Slow.cpp"
T      2462  5900261  1696488632   601917464  1696488632   601917464 "obj_dir/Vdecoder___024root.cpp"
T       854  5900259  1696488632   601917464  1696488632   601917464 "obj_dir/Vdecoder___024root.h"
T      2004  5900260  1696488632   601917464  1696488632   601917464 "obj_dir/Vdecoder___024root__Slow.cpp"
T       429  5900264  1696488632   601917464  1696488632   601917464 "obj_dir/Vdecoder__ver.d"
T         0        0  1696488632   601917464  1696488632   601917464 "obj_dir/Vdecoder__verFiles.dat"
T      1716  5900262  1696488632   601917464  1696488632   601917464 "obj_dir/Vdecoder_classes.mk"
