# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall adder.v sim_main.cpp --cc --trace --exe --build"
S   9957176 20479836  1696332801   328257437  1696332801   328257437 "/usr/local/bin/verilator_bin"
S       431  5900205  1696506799   263384689  1696506799   263384689 "adder.v"
T      5265  5900649  1696506802   464207157  1696506802   464207157 "obj_dir/Vadder.cpp"
T      2795  5900648  1696506802   464207157  1696506802   464207157 "obj_dir/Vadder.h"
T      1835  5900656  1696506802   464207157  1696506802   464207157 "obj_dir/Vadder.mk"
T       753  5900646  1696506802   464207157  1696506802   464207157 "obj_dir/Vadder__Syms.cpp"
T      1097  5900647  1696506802   464207157  1696506802   464207157 "obj_dir/Vadder__Syms.h"
T      1786  5900651  1696506802   464207157  1696506802   464207157 "obj_dir/Vadder__Trace.cpp"
T      3555  5900650  1696506802   464207157  1696506802   464207157 "obj_dir/Vadder__Trace__Slow.cpp"
T      3194  5900654  1696506802   464207157  1696506802   464207157 "obj_dir/Vadder___024root.cpp"
T       991  5900652  1696506802   464207157  1696506802   464207157 "obj_dir/Vadder___024root.h"
T      2160  5900653  1696506802   464207157  1696506802   464207157 "obj_dir/Vadder___024root__Slow.cpp"
T       369  5900659  1696506802   464207157  1696506802   464207157 "obj_dir/Vadder__ver.d"
T         0        0  1696506802   468208180  1696506802   468208180 "obj_dir/Vadder__verFiles.dat"
T      1677  5900655  1696506802   464207157  1696506802   464207157 "obj_dir/Vadder_classes.mk"
