# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall encoder.v sim_main.cpp --cc --trace --exe --build"
S   9957176 20479836  1696332801   328257437  1696332801   328257437 "/usr/local/bin/verilator_bin"
S       483  5899922  1696488087    94542190  1696488087    94542190 "encoder.v"
T      5259  5900224  1696488091   422594673  1696488091   422594673 "obj_dir/Vencoder.cpp"
T      2740  5900223  1696488091   422594673  1696488091   422594673 "obj_dir/Vencoder.h"
T      1847  5900231  1696488091   422594673  1696488091   422594673 "obj_dir/Vencoder.mk"
T     17107  5900222  1696488091   422594673  1696488091   422594673 "obj_dir/Vencoder__ConstPool_0.cpp"
T       769  5900220  1696488091   422594673  1696488091   422594673 "obj_dir/Vencoder__Syms.cpp"
T      1115  5900221  1696488091   422594673  1696488091   422594673 "obj_dir/Vencoder__Syms.h"
T      1659  5900226  1696488091   422594673  1696488091   422594673 "obj_dir/Vencoder__Trace.cpp"
T      3131  5900225  1696488091   422594673  1696488091   422594673 "obj_dir/Vencoder__Trace__Slow.cpp"
T      2891  5900229  1696488091   422594673  1696488091   422594673 "obj_dir/Vencoder___024root.cpp"
T       933  5900227  1696488091   422594673  1696488091   422594673 "obj_dir/Vencoder___024root.h"
T      2093  5900228  1696488091   422594673  1696488091   422594673 "obj_dir/Vencoder___024root__Slow.cpp"
T       429  5900232  1696488091   422594673  1696488091   422594673 "obj_dir/Vencoder__ver.d"
T         0        0  1696488091   422594673  1696488091   422594673 "obj_dir/Vencoder__verFiles.dat"
T      1716  5900230  1696488091   422594673  1696488091   422594673 "obj_dir/Vencoder_classes.mk"
