# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall mux21.v sim_main.cpp --cc --trace --exe --build"
S   9957176 20479836  1696332801   328257437  1696332801   328257437 "/usr/local/bin/verilator_bin"
S       264  5641668  1696421181   891061405  1696421181   891061405 "mux21.v"
T      5153  5641697  1696421183    35080768  1696421183    35080768 "obj_dir/Vmux21.cpp"
T      2712  5641695  1696421183    35080768  1696421183    35080768 "obj_dir/Vmux21.h"
T      1835  5641711  1696421183    35080768  1696421183    35080768 "obj_dir/Vmux21.mk"
T       753  5641692  1696421183    35080768  1696421183    35080768 "obj_dir/Vmux21__Syms.cpp"
T      1097  5641693  1696421183    35080768  1696421183    35080768 "obj_dir/Vmux21__Syms.h"
T      1555  5641699  1696421183    35080768  1696421183    35080768 "obj_dir/Vmux21__Trace.cpp"
T      2906  5641698  1696421183    35080768  1696421183    35080768 "obj_dir/Vmux21__Trace__Slow.cpp"
T      2339  5641705  1696421183    35080768  1696421183    35080768 "obj_dir/Vmux21___024root.cpp"
T       850  5641702  1696421183    35080768  1696421183    35080768 "obj_dir/Vmux21___024root.h"
T      1977  5641704  1696421183    35080768  1696421183    35080768 "obj_dir/Vmux21___024root__Slow.cpp"
T       369  5641716  1696421183    35080768  1696421183    35080768 "obj_dir/Vmux21__ver.d"
T         0        0  1696421183    35080768  1696421183    35080768 "obj_dir/Vmux21__verFiles.dat"
T      1677  5641707  1696421183    35080768  1696421183    35080768 "obj_dir/Vmux21_classes.mk"
